Date;Territoire;Volume Eau Brute
2005;Ortolo;153399
2013;Rogliano;819
2017;Tavignano;1961255
2015;Rogliano;243
2009;Linguizetta;1568072
2011;Mignataja;372978
2003;Porto Vecchio Muratello;14130
2003;Haut-Tavignano;1918909
2003;Rogliano;645
2005;Tagnone-Tavignano;1657374
2005;Bas Tavaro;230334
2005;Sud-Est;4447776
2007;Prunelli Arghiaccia;1729533
2007;Tagnone-Tavignano;2113844
2008;Porto Vecchio Muratello;24668
2008;Prunelli Arghiaccia;1336605
2009;Bas Tavaro;130575
2014;Casinca;3785728
2016;Tavignano;1351852
2017;Balagne;1016807
2017;Rogliano;292
2003;Mignataja;627056
2010;Ortolo;142582
2008;Haut-Tavignano;1537521
2008;Mignataja;371200
2015;Alesani;2263662
2013;Haut Tavaro;12797
2012;Ortolo;175296
2017;Tagnone-Tavignano;2078649
2003;Linguizetta;2082534
2004;Nebbiu;106227
2005;Haut Tavaro;73877
2006;Bas Tavaro;150438
2006;Ortolo;161246
2010;Linguizetta;1317193
2012;Bas Tavaro;235295
2016;Nebbiu;222293
2014;Prunelli Arghiaccia;1669561
2009;Rogliano;735
2010;Balagne;501933
2013;Linguizetta;1111826
2013;Ghisonaccia;2310168
2012;Bravone;1206939
2008;Linguizetta;1472362
2009;Ghisonaccia;2658043
2007;Casinca;3166259
2010;Tavignano;930120
2012;Ghisonaccia;2420308
2014;Rogliano;467
2005;Porto Vecchio Muratello;20480
2014;Porto Vecchio Muratello;29921
2016;Alesani;1986073
2017;Casinca;4218445
2008;Sud-Est;4528151
2009;Ortolo;191345
2011;Fiumorbo;1394401
2011;Casinca;3427012
2006;Haut-Tavignano;1689596
2007;Bas Tavaro;242434
2006;Marana;3704412
2003;Prunelli Arghiaccia;1198495
2005;Marana;3068924
2007;Fiumorbo;1851142
2006;Bravone;1164415
2006;Casinca;3309956
2008;Balagne;584654
2014;Fiumorbo;1055632
2012;Rogliano;417
2015;Mignataja;505720
2015;Casinca;3680112
2017;Alesani;2441075
2016;Ortolo;184642
2017;Mignataja;613444
2003;Casinca;4132255
2010;Prunelli Arghiaccia;1193825
2010;Fiumorbo;1277275
2011;Marana;2871499
2006;Mignataja;390727
2006;Alesani;1762154
2006;Nebbiu;101126
2016;Ghisonaccia;2737640
2017;Bas Tavaro;209719
2014;Tavignano;1404549
2012;Mignataja;427312
2013;Mignataja;414459
2013;Alesani;2162568
2004;Bas Tavaro;105185
2003;Bravone;1048121
2007;Mignataja;397025
2007;Balagne;1235962
2011;Tavignano;1339568
2010;Bravone;1150894
2011;Nebbiu;103695
2017;Porto Vecchio Muratello;32278
2016;Marana;3397770
2013;Prunelli Arghiaccia;1363447
2013;Sud-Est;4425064
2007;Porto Vecchio Muratello;28957
2007;Rogliano;420
2005;Prunelli Arghiaccia;1284395
2005;Fiumorbo;1854427
2005;Balagne;672191
2008;Ghisonaccia;2287308
2009;Tavignano;1248388
2010;Alesani;1540475
2009;Sud-Est;4816103
2012;Tavignano;1303854
2011;Ortolo;201729
2016;Bas Tavaro;189968
2015;Nebbiu;235710
2016;Haut-Tavignano;1938151
2016;Rogliano;341
2005;Haut-Tavignano;1255099
2003;Tavignano;1539728
2003;Marana;4743067
2004;Marana;4389848
2014;Ghisonaccia;2570918
2015;Fiumorbo;1360614
2014;Sud-Est;4804773
2013;Marana;3266202
2014;Ortolo;157530
2017;Ghisonaccia;2905233
2015;Marana;3012533
2009;Marana;2776555
2012;Balagne;562040
2013;Balagne;461569
2006;Tavignano;1188954
2006;Fiumorbo;2124224
2008;Alesani;1657134
2003;Tagnone-Tavignano;2394671
2004;Bravone;1109275
2005;Tavignano;1098061
2004;Fiumorbo;1637709
2005;Bravone;1218388
2008;Tavignano;1039997
2011;Tagnone-Tavignano;1949204
2015;Haut Tavaro;22231
2004;Haut-Tavignano;1458729
2003;Ghisonaccia;4142196
2003;Haut Tavaro;124692
2009;Tagnone-Tavignano;1859178
2009;Nebbiu;54389
2006;Tagnone-Tavignano;1895786
2005;Linguizetta;1668006
2007;Haut Tavaro;60953
2005;Nebbiu;111785
2008;Tagnone-Tavignano;1636551
2017;Haut-Tavignano;2382646
2017;Bravone;1419938
2004;Casinca;3637699
2016;Tagnone-Tavignano;2022344
2016;Sud-Est;5049686
2016;Balagne;722512
2015;Bravone;1522251
2014;Balagne;761017
2014;Nebbiu;248216
2008;Ortolo;104703
2012;Linguizetta;1160385
2012;Haut Tavaro;57717
2004;Mignataja;451858
2005;Alesani;1802820
2004;Rogliano;365
2003;Sud-Est;5217347
2006;Porto Vecchio Muratello;25911
2006;Prunelli Arghiaccia;1443547
2011;Ghisonaccia;2738487
2016;Casinca;3888325
2016;Linguizetta;1459059
2005;Mignataja;510334
2015;Ghisonaccia;2802417
2017;Linguizetta;1618004
2017;Sud-Est;5885984
2008;Haut Tavaro;22249
2010;Casinca;2779748
2012;Porto Vecchio Muratello;28344
2011;Bravone;1311549
2012;Alesani;2013999
2012;Casinca;3496130
2012;Sud-Est;4757969
2006;Linguizetta;1734120
2007;Bravone;1034856
2003;Bas Tavaro;117190
2003;Balagne;583043
2004;Balagne;427222
2004;Prunelli Arghiaccia;1070630
2004;Ortolo;121090
2006;Ghisonaccia;3134255
2010;Bas Tavaro;114038
2010;Porto Vecchio Muratello;24527
2012;Prunelli Arghiaccia;1663399
2013;Tagnone-Tavignano;1561928
2011;Balagne;545865
2016;Porto Vecchio Muratello;30140
2014;Tagnone-Tavignano;2013074
2016;Bravone;1335199
2005;Ghisonaccia;3361562
2011;Prunelli Arghiaccia;1305739
2010;Tagnone-Tavignano;1433451
2006;Sud-Est;4948017
2006;Balagne;608374
2008;Bas Tavaro;115994
2007;Tavignano;1204981
2008;Rogliano;284
2007;Sud-Est;4946461
2008;Bravone;964101
2007;Marana;3444552
2015;Bas Tavaro;209170
2016;Fiumorbo;1186157
2013;Tavignano;1415705
2013;Casinca;3332765
2004;Porto Vecchio Muratello;16461
2003;Alesani;2115161
2003;Ortolo;160904
2004;Tagnone-Tavignano;1710064
2007;Ghisonaccia;3019692
2006;Rogliano;404
2005;Casinca;3149808
2010;Haut-Tavignano;1560964
2017;Ortolo;211290
2013;Porto Vecchio Muratello;27327
2014;Bas Tavaro;147913
2015;Balagne;849701
2009;Haut Tavaro;21602
2009;Casinca;3220634
2007;Nebbiu;193031
2012;Tagnone-Tavignano;1650527
2013;Fiumorbo;950407
2012;Nebbiu;104628
2004;Tavignano;1284526
2008;Marana;2443318
2011;Alesani;1923852
2010;Rogliano;338
2011;Haut-Tavignano;2076066
2011;Linguizetta;1303915
2013;Bas Tavaro;102900
2012;Fiumorbo;1217518
2015;Tavignano;1815486
2013;Ortolo;142204
2004;Haut Tavaro;87411
2004;Alesani;2046133
2013;Haut-Tavignano;1883905
2014;Mignataja;374846
2015;Porto Vecchio Muratello;37195
2016;Mignataja;406416
2010;Ghisonaccia;2136301
2011;Bas Tavaro;122251
2009;Alesani;1740174
2009;Balagne;531332
2008;Fiumorbo;1532449
2007;Alesani;1660394
2004;Sud-Est;4246095
2007;Linguizetta;1891097
2007;Ortolo;195777
2009;Prunelli Arghiaccia;1551288
2010;Mignataja;217156
2009;Fiumorbo;1605438
2014;Linguizetta;1033356
2014;Bravone;1150539
2015;Sud-Est;5698155
2017;Prunelli Arghiaccia;1795951
2017;Haut Tavaro;51344
2004;Linguizetta;1996764
2004;Ghisonaccia;3804300
2003;Nebbiu;238859
2012;Haut-Tavignano;1847130
2010;Sud-Est;4242141
2007;Haut-Tavignano;1766844
2008;Nebbiu;118481
2015;Tagnone-Tavignano;2231914
2017;Fiumorbo;1377846
2014;Haut-Tavignano;1930132
2014;Haut Tavaro;26096
2014;Alesani;1822048
2017;Nebbiu;304866
2003;Fiumorbo;2004664
2006;Haut Tavaro;45502
2010;Haut Tavaro;45338
2011;Rogliano;295
2011;Sud-Est;4755224
2010;Marana;2659993
2015;Linguizetta;1340876
2014;Marana;3453977
2009;Porto Vecchio Muratello;34213
2008;Casinca;2880028
2012;Marana;3515560
2013;Nebbiu;154184
2005;Rogliano;249
2009;Haut-Tavignano;1758262
2009;Mignataja;391592
2009;Bravone;1126543
2010;Nebbiu;60137
2011;Porto Vecchio Muratello;28688
2011;Haut Tavaro;141041
2013;Bravone;1162697
2015;Prunelli Arghiaccia;1928691
2015;Haut-Tavignano;2320438
2016;Haut Tavaro;44111
2015;Ortolo;223703
2016;Prunelli Arghiaccia;1675718
2017;Marana;3425058
